## Apply Exhaustion mechanics for all possible player-controlled characters
#new entry "_Hero"
#type "Character"
#using "_Hero"
#data "Passives" "ShortResting;NonLethal;WeaponThrow;Perform;AttackOfOpportunity;DarknessRules;CombatStartAttack;EXHAUSTION_ADD_STACK_IN_COMBAT;EXHAUSTION_REMOVE_STACKS_ON_SHORT_REST"
#
#new entry "ORIGIN_Karlach"
#type "Character"
#using "ORIGIN_Karlach"
#data "Passives" "ShortResting;NonLethal;WeaponThrow;Perform;AttackOfOpportunity;DarknessRules;CombatStartAttack;ORI_Karlach_SweatImmune;EXHAUSTION_ADD_STACK_IN_COMBAT;EXHAUSTION_REMOVE_STACKS_ON_SHORT_REST"



# DEBUFF: shows current level of Exhaustion and applies debuffs on certain breakpoints
new entry "DT_EXHAUSTION_STACKS"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h34f7d8d7gc6b8g4fa2g81f5g7636c1a91f99;1"
data "Description" "h2c80a44eg9020g4d93gbdebg50abf17df167;1"
data "Icon" "Status_Exhaustion"
data "StackId" "DT_EXHAUSTION_STACKS"
data "StackType" "Additive"
data "StatusPropertyFlags" "FreezeDuration;MultiplyEffectsByDuration;ApplyToDead;DisableCombatlog;DisableOverhead"
data "TickType" "EndTurn"
data "TickFunctors" "IF(StatusDurationEqualOrMoreThan(SELF,'DT_EXHAUSTION_STACKS',15) and not HasStatus('DT_EXHAUSTION_DEBUFF_LIGHT')):ApplyStatus(SELF,DT_EXHAUSTION_DEBUFF_LIGHT,100,-1);IF(StatusDurationLessThan(SELF,'DT_EXHAUSTION_STACKS',15) and HasStatus('DT_EXHAUSTION_DEBUFF_LIGHT')):RemoveStatus(SELF,DT_EXHAUSTION_DEBUFF_LIGHT);IF(StatusDurationEqualOrMoreThan(SELF,'DT_EXHAUSTION_STACKS',25) and not HasStatus('DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP') and not HasStatus('EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP_RESISTANCE') and not HasStatus('SLEEPING')):ApplyStatus(SELF,DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP,100,1);IF(StatusDurationLessThan(SELF,'DT_EXHAUSTION_STACKS',25) and HasStatus('DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP')):RemoveStatus(SELF,DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP);IF(StatusDurationEqualOrMoreThan(SELF,'DT_EXHAUSTION_STACKS',40) and not HasStatus('EXHAUSTION_DEBUFF_DEATH')):ApplyStatus(SELF,EXHAUSTION_DEBUFF_DEATH,100,-1);IF(StatusDurationLessThan(SELF,'DT_EXHAUSTION_STACKS',40) and HasStatus('EXHAUSTION_DEBUFF_DEATH')):RemoveStatus(SELF,EXHAUSTION_DEBUFF_DEATH)"

# DEBUFF: Exhaustion level 1 - SLIGHT FATIGUE
# Light penalty on ability checks, attack rolls, spell DC and saving throws
new entry "DT_EXHAUSTION_DEBUFF_LIGHT"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h3ba53e30g3696g4b88ga0fbg9384a90f24bd;1"
data "Description" "h2ca02a2eg8501g4bd1gb598ge5c396b52493;1"
data "DescriptionParams" "-2"
data "Icon" "Status_TiredEye"
data "StillAnimationType" "Weakened"
data "StillAnimationPriority" "Weakened"
data "Boosts" "RollBonus(Attack,-2);RollBonus(SavingThrow,-2);SpellSaveDC(-2);RollBonus(SkillCheck,-2);RollBonus(RawAbility,-2)"
data "StatusGroups" "SG_Condition"

# DEBUFF: Exhaustion level 2 - SLEEP
# If not passed CON save falls asleep
new entry "DT_EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h366f465ag287ag4ffbgb155gb3e2eae42575;1"
data "Description" "h5a57a63cg3578g4cd0gb895g5b16a105eb23;1"
data "DescriptionParams" "15"
data "Icon" "Status_SleepDeprivation"
data "StillAnimationType" "Weakened"
data "StillAnimationPriority" "Weakened"
data "TickType" "EndTurn"
data "OnTickRoll" "not SavingThrow(Ability.Constitution, 15)"
data "OnTickSuccess" "ApplyStatus(SLEEPING,100,2)"
data "OnTickFail" "ApplyStatus(EXHAUSTION_DEBUFF_UNCONTROLLABLE_SLEEP_RESISTANCE,100,2)"
data "TooltipSave" "Constitution"

# DEBUFF: Exhaustion level 3 - DEATH, also set exhaustion stacks to level 2 to give a chance after resurrection
# Removes "DOWNED" first to be sure of instant death
new entry "EXHAUSTION_DEBUFF_DEATH"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h4568bcf8g51b7g42c3gb7a5g259d2b0d12f4;1"
data "Description" "h9a276103g3eb8g4a50g90aeg5828c7d4aad6;1"
data "Icon" "Status_Dying"
data "StillAnimationType" "Weakened"
data "StillAnimationPriority" "Weakened"
data "TickType" "EndTurn"
